timestamp,state,temp_C,RH_pct,sample_duration_s,flow_CFM,ch1_size_um,ch1_diff_counts,ch1_diff_m3,ch1_sum_m3,ch2_size_um,ch2_diff_counts,ch2_diff_m3,ch2_sum_m3,ch3_size_um,ch3_diff_counts,ch3_diff_m3,ch3_sum_m3,ch4_size_um,ch4_diff_counts,ch4_diff_m3,ch4_sum_m3,ch5_size_um,ch5_diff_counts,ch5_diff_m3,ch5_sum_m3,ch6_size_um,ch6_diff_counts,ch6_diff_m3,ch6_sum_m3
2026-05-27T14:27:38.639696,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:26.200087,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:31.743838,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:37.286833,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:42.827396,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:48.373948,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:53.917288,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:28:59.463093,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:05.006507,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:10.544480,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:16.083572,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:21.656486,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:27.193792,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:32.730820,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:38.267680,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:43.805276,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:49.342059,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:29:54.879548,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:00.420325,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:05.958213,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:11.495848,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:17.033604,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:22.570497,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:28.109397,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:33.652567,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:39.190426,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:44.727646,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:50.264674,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:30:55.802113,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:01.342183,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:06.878717,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:12.415654,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:17.954536,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:23.491945,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:29.028777,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:34.565607,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:40.104790,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:45.648548,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:51.185281,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:31:56.723234,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:02.261862,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:07.808630,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:13.346118,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:18.883745,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:24.427286,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:29.965256,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:35.511637,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:41.049149,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:46.586411,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:52.123865,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:32:57.660767,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:03.200543,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:08.739727,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:14.276531,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:19.814135,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:25.351578,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:30.888838,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:36.426121,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:41.962987,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:47.501539,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:53.039288,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:33:58.576791,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:04.116991,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:09.655016,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:15.192553,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:20.729389,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:26.268167,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:31.805347,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:37.342094,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:42.878846,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:48.422172,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:53.965954,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:34:59.506978,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2026-05-27T14:35:05.052539,Stopped,No sensor,No sensor,0.0,0.1,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
